ServiceNo,Direction,StopSequence,BusStopCode,Distance
3,2,1,65009,0
3,2,2,65221,0.6
3,2,3,65281,0.9
3,2,4,65271,1.4
3,2,5,65261,2
3,2,6,65239,2.5
3,2,7,65179,3.1
3,2,8,65169,3.5
3,2,9,65159,4
3,2,10,65079,4.3
3,2,11,65199,4.7
3,1,30,65191,14.4
3,1,31,65071,14.9
3,1,32,65151,15.3
3,1,33,65161,15.6
3,1,34,65171,16.1
3,1,35,65231,16.7
3,1,36,65269,17.1
3,1,37,65279,17.6
3,1,38,65289,18.1
3,1,39,65229,18.4
3,1,40,65009,18.9
34,1,1,65009,0
34,1,2,65221,0.6
34,1,3,65089,1
34,1,4,65079,1.3
34,1,5,65199,1.7
34,1,52,65191,39.1
34,1,53,65071,39.6
34,1,54,65081,39.9
34,1,55,65229,40.2
34,1,56,65009,40.7
43,1,1,65009,0
43,1,2,65259,0.4
43,1,3,65409,0.7
43,1,4,65141,1.1
43,1,5,65431,1.3
43,2,60,65439,22.3
43,2,61,65149,22.7
43,2,62,65401,23
43,2,63,65009,23.7
50,2,1,65009,0
50,2,2,65359,0.6
50,2,3,65309,1.3
50,2,4,65319,1.8
50,2,5,65329,2.3
50,2,6,65189,2.8
50,2,7,65239,3.2
50,2,8,65529,3.6
50,1,41,65521,15.1
50,1,42,65231,15.6
50,1,43,65181,15.9
50,1,44,65321,16.3
50,1,45,65311,16.8
50,1,46,65301,17.3
50,1,47,65351,18
50,1,48,65009,18.5
62,1,1,65009,0
62,1,2,65201,0.5
62,1,3,65151,0.9
62,1,4,65161,1.2
62,1,5,65171,1.7
62,1,6,65529,2.2
62,1,83,65521,33
62,1,84,65179,33.6
62,1,85,65169,34
62,1,86,65159,34.5
62,1,87,65209,34.9
62,1,88,65009,35.4
82,1,1,65009,0
82,1,2,65201,0.5
82,1,3,65079,0.8
82,1,41,65071,16.7
82,1,42,65209,17
82,1,43,65009,17.5
83,1,1,65009,0
83,1,2,65221,0.6
83,1,3,65281,0.9
83,1,4,65271,1.4
83,1,5,65261,2
83,1,6,65239,2.5
83,1,7,65179,3.1
83,1,8,65169,3.5
83,1,9,65159,4
83,1,10,65079,4.3
83,1,22,65071,9.4
83,1,23,65151,9.8
83,1,24,65161,10.1
83,1,25,65171,10.6
83,1,26,65231,11.2
83,1,27,65269,11.6
83,1,28,65279,12.1
83,1,29,65289,12.6
83,1,30,65229,12.9
83,1,31,65009,13.4
84,1,1,65009,0
84,1,2,65221,0.6
84,1,3,65091,0.9
84,1,4,65489,1.5
84,1,5,65469,2.3
84,1,6,65619,2.5
84,1,7,65629,3.1
84,1,8,65639,3.4
84,1,9,65689,3.8
84,1,10,65139,4.5
84,1,11,65681,5
84,1,12,65631,5.4
84,1,13,65621,5.8
84,1,14,65611,6.4
84,1,15,65461,6.7
84,1,16,65481,7.4
84,1,17,65099,8
84,1,18,65229,8.3
84,1,19,65009,8.8
85,1,1,65009,0
85,1,2,65221,0.6
85,1,3,65281,0.9
85,1,4,65271,1.4
85,1,5,65261,2
85,1,6,65239,2.5
85,1,7,65529,2.9
85,2,26,65521,15.2
